,flightno,actualflight,departtime,arrivetime,crawltime,discount,lowest_price,days_to_departure
5674,CA1314,,16:00:00,19:20:00,2019-08-13 16:19:19,4.2,1050,15
5750,CA1314,,16:00:00,19:20:00,2019-08-14 14:36:29,4.2,1050,14
5826,CA1314,,16:00:00,19:20:00,2019-08-15 15:35:08,4.2,1050,13
5902,CA1314,,16:00:00,19:20:00,2019-08-16 14:38:19,4.2,1050,12
5978,CA1314,,16:00:00,19:20:00,2019-08-17 15:40:17,4.2,1050,11
6054,CA1314,,16:00:00,19:20:00,2019-08-18 15:11:31,4.2,1050,10
6130,CA1314,,16:00:00,19:20:00,2019-08-19 16:20:04,4.2,1050,9
6206,CA1314,,16:00:00,19:20:00,2019-08-20 14:43:48,4.2,1050,8
6282,CA1314,,16:00:00,19:20:00,2019-08-21 17:32:48,4.2,1050,7
6357,CA1314,,16:00:00,19:20:00,2019-08-22 16:28:58,4.2,1050,6
6433,CA1314,,16:00:00,19:20:00,2019-08-23 15:55:02,4.2,1050,5
6508,CA1314,,16:00:00,19:20:00,2019-08-24 17:05:07,8.4,2090,4
6585,CA1314,,16:00:00,19:20:00,2019-08-25 17:30:52,6.4,1600,3
6661,CA1314,,16:00:00,19:20:00,2019-08-26 15:05:42,7.4,1840,2
6737,CA1314,,16:00:00,19:20:00,2019-08-27 15:40:16,7.4,1840,1
6812,CA1314,,16:00:00,19:20:00,2019-08-28 13:33:40,9.3,2330,0
3333,CA1338,,08:25:00,11:30:00,2019-07-14 14:45:41,7.4,1840,45
3416,CA1338,,08:25:00,11:30:00,2019-07-15 15:25:10,7.4,1840,44
3463,CA1338,,08:25:00,11:30:00,2019-07-16 14:59:25,7.4,1840,43
3574,CA1338,,08:25:00,11:30:00,2019-07-17 14:30:16,7.4,1840,42
3653,CA1338,,08:25:00,11:30:00,2019-07-18 15:55:41,7.4,1840,41
3733,CA1338,,08:25:00,11:30:00,2019-07-19 14:28:48,7.4,1840,40
3816,CA1338,,08:25:00,11:30:00,2019-07-20 14:34:15,6.4,1600,39
3894,CA1338,,08:25:00,11:30:00,2019-07-21 14:53:23,6.4,1600,38
3973,CA1338,,08:25:00,11:30:00,2019-07-22 15:21:01,6.4,1600,37
4055,CA1338,,08:25:00,11:30:00,2019-07-23 15:57:44,6.4,1600,36
4133,CA1338,,08:25:00,11:30:00,2019-07-24 15:18:09,6.4,1600,35
4213,CA1338,,08:25:00,11:30:00,2019-07-25 15:36:09,6.4,1600,34
4296,CA1338,,08:25:00,11:30:00,2019-07-26 14:34:20,6.4,1600,33
4373,CA1338,,08:25:00,11:30:00,2019-07-27 15:25:12,6.4,1600,32
4454,CA1338,,08:25:00,11:30:00,2019-07-28 15:29:32,6.4,1600,31
4533,CA1338,,08:25:00,11:30:00,2019-07-29 15:35:15,6.4,1600,30
4613,CA1338,,08:25:00,11:30:00,2019-07-30 14:41:01,6.4,1600,29
4696,CA1338,,08:25:00,11:30:00,2019-07-31 15:54:28,6.4,1600,28
4774,CA1338,,08:25:00,11:30:00,2019-08-01 15:43:43,6.4,1600,27
4853,CA1338,,08:25:00,11:30:00,2019-08-02 15:04:40,6.4,1600,26
4935,CA1338,,08:25:00,11:30:00,2019-08-03 14:59:45,6.4,1600,25
5013,CA1338,,08:25:00,11:30:00,2019-08-04 15:50:36,6.4,1600,24
5093,CA1338,,08:25:00,11:30:00,2019-08-05 15:03:12,6.4,1600,23
5177,CA1338,,08:25:00,11:30:00,2019-08-06 14:53:02,5.4,1340,22
5253,CA1338,,08:25:00,11:30:00,2019-08-07 15:11:18,4.2,1050,21
5279,CA1338,,08:25:00,11:30:00,2019-08-08 15:31:40,4.2,1050,20
5415,CA1338,,08:25:00,11:30:00,2019-08-09 15:26:23,4.2,1050,19
5491,CA1338,,08:25:00,11:30:00,2019-08-10 16:22:22,4.2,1050,18
5562,CA1338,,08:25:00,11:30:00,2019-08-11 15:10:04,4.2,1050,17
5641,CA1338,,08:25:00,11:30:00,2019-08-12 13:40:51,4.2,1050,16
5717,CA1338,,08:25:00,11:30:00,2019-08-13 16:19:19,4.2,1050,15
5795,CA1338,,08:25:00,11:30:00,2019-08-14 14:36:29,4.2,1050,14
5869,CA1338,,08:25:00,11:30:00,2019-08-15 15:35:08,3.0,750,13
5945,CA1338,,08:25:00,11:30:00,2019-08-16 14:38:19,3.0,750,12
6024,CA1338,,08:25:00,11:30:00,2019-08-17 15:40:17,3.0,750,11
6097,CA1338,,08:25:00,11:30:00,2019-08-18 15:11:31,3.0,750,10
6173,CA1338,,08:25:00,11:30:00,2019-08-19 16:20:04,3.0,750,9
6251,CA1338,,08:25:00,11:30:00,2019-08-20 14:43:48,4.2,1050,8
6325,CA1338,,08:25:00,11:30:00,2019-08-21 17:32:48,4.2,1050,7
6400,CA1338,,08:25:00,11:30:00,2019-08-22 16:28:58,4.2,1050,6
6479,CA1338,,08:25:00,11:30:00,2019-08-23 15:55:02,4.2,1050,5
6552,CA1338,,08:25:00,11:30:00,2019-08-24 17:05:07,7.4,1840,4
6628,CA1338,,08:25:00,11:30:00,2019-08-25 17:30:52,4.2,1050,3
6706,CA1338,,08:25:00,11:30:00,2019-08-26 15:05:42,5.4,1340,2
6780,CA1338,,08:25:00,11:30:00,2019-08-27 15:40:16,6.4,1600,1
6824,CA1338,,08:25:00,11:30:00,2019-08-28 13:33:40,6.4,1600,0
3344,CA1358,,20:00:00,23:10:00,2019-07-14 14:45:41,5.4,1340,45
3427,CA1358,,20:00:00,23:10:00,2019-07-15 15:25:10,5.4,1340,44
3452,CA1358,,20:00:00,23:10:00,2019-07-16 14:59:25,5.4,1340,43
3585,CA1358,,20:00:00,23:10:00,2019-07-17 14:30:16,5.4,1340,42
3664,CA1358,,20:00:00,23:10:00,2019-07-18 15:55:41,5.4,1340,41
3744,CA1358,,20:00:00,23:10:00,2019-07-19 14:28:48,5.4,1340,40
3827,CA1358,,20:00:00,23:10:00,2019-07-20 14:34:15,5.4,1340,39
3905,CA1358,,20:00:00,23:10:00,2019-07-21 14:53:23,5.4,1340,38
3984,CA1358,,20:00:00,23:10:00,2019-07-22 15:21:01,5.4,1340,37
4066,CA1358,,20:00:00,23:10:00,2019-07-23 15:57:44,5.4,1340,36
4144,CA1358,,20:00:00,23:10:00,2019-07-24 15:18:09,5.4,1340,35
4224,CA1358,,20:00:00,23:10:00,2019-07-25 15:36:09,5.4,1340,34
4307,CA1358,,20:00:00,23:10:00,2019-07-26 14:34:20,5.4,1340,33
4384,CA1358,,20:00:00,23:10:00,2019-07-27 15:25:12,5.4,1340,32
4465,CA1358,,20:00:00,23:10:00,2019-07-28 15:29:32,5.4,1340,31
4544,CA1358,,20:00:00,23:10:00,2019-07-29 15:35:15,5.4,1340,30
4624,CA1358,,20:00:00,23:10:00,2019-07-30 14:41:01,5.4,1340,29
4707,CA1358,,20:00:00,23:10:00,2019-07-31 15:54:28,5.4,1340,28
4785,CA1358,,20:00:00,23:10:00,2019-08-01 15:43:43,5.4,1340,27
4864,CA1358,,20:00:00,23:10:00,2019-08-02 15:04:40,5.4,1340,26
4946,CA1358,,20:00:00,23:10:00,2019-08-03 14:59:45,5.4,1340,25
5024,CA1358,,20:00:00,23:10:00,2019-08-04 15:50:36,5.4,1340,24
5104,CA1358,,20:00:00,23:10:00,2019-08-05 15:03:12,5.4,1340,23
5188,CA1358,,20:00:00,23:10:00,2019-08-06 14:53:02,4.2,1050,22
5264,CA1358,,20:00:00,23:10:00,2019-08-07 15:11:18,3.0,759,21
5290,CA1358,,20:00:00,23:10:00,2019-08-08 15:31:40,3.0,750,20
5425,CA1358,,20:00:00,23:10:00,2019-08-09 15:26:23,3.0,752,19
5437,CA1358,,20:00:00,23:10:00,2019-08-10 16:22:22,3.1,771,18
5571,CA1358,,20:00:00,23:10:00,2019-08-11 15:10:04,3.0,750,17
5650,CA1358,,20:00:00,23:10:00,2019-08-12 13:40:51,3.0,750,16
5726,CA1358,,20:00:00,23:10:00,2019-08-13 16:19:19,3.0,760,15
5804,CA1358,,20:00:00,23:10:00,2019-08-14 14:36:29,3.0,759,14
5878,CA1358,,20:00:00,23:10:00,2019-08-15 15:35:08,4.2,1050,13
5954,CA1358,,20:00:00,23:10:00,2019-08-16 14:38:19,4.2,1050,12
6033,CA1358,,20:00:00,23:10:00,2019-08-17 15:40:17,4.2,1050,11
6106,CA1358,,20:00:00,23:10:00,2019-08-18 15:11:31,4.2,1050,10
6182,CA1358,,20:00:00,23:10:00,2019-08-19 16:20:04,4.2,1050,9
6260,CA1358,,20:00:00,23:10:00,2019-08-20 14:43:48,4.2,1050,8
6334,CA1358,,20:00:00,23:10:00,2019-08-21 17:32:48,4.2,1050,7
6409,CA1358,,20:00:00,23:10:00,2019-08-22 16:28:58,4.2,1050,6
6488,CA1358,,20:00:00,23:10:00,2019-08-23 15:55:02,5.4,1340,5
6561,CA1358,,20:00:00,23:10:00,2019-08-24 17:05:07,8.4,2090,4
6637,CA1358,,20:00:00,23:10:00,2019-08-25 17:30:52,8.4,2090,3
6715,CA1358,,20:00:00,23:10:00,2019-08-26 15:05:42,8.4,2090,2
6789,CA1358,,20:00:00,23:10:00,2019-08-27 15:40:16,9.3,2330,1
6833,CA1358,,20:00:00,23:10:00,2019-08-28 13:33:40,9.7,2430,0
3312,CA1368,,14:05:00,17:20:00,2019-07-14 14:45:41,7.4,1840,45
3390,CA1368,,14:05:00,17:20:00,2019-07-15 15:25:10,7.4,1840,44
3485,CA1368,,14:05:00,17:20:00,2019-07-16 14:59:25,7.4,1840,43
3552,CA1368,,14:05:00,17:20:00,2019-07-17 14:30:16,7.4,1840,42
3632,CA1368,,14:05:00,17:20:00,2019-07-18 15:55:41,7.4,1840,41
3712,CA1368,,14:05:00,17:20:00,2019-07-19 14:28:48,7.4,1840,40
3792,CA1368,,14:05:00,17:20:00,2019-07-20 14:34:15,6.4,1600,39
3872,CA1368,,14:05:00,17:20:00,2019-07-21 14:53:23,6.4,1600,38
3952,CA1368,,14:05:00,17:20:00,2019-07-22 15:21:01,6.4,1600,37
4032,CA1368,,14:05:00,17:20:00,2019-07-23 15:57:44,6.4,1600,36
4112,CA1368,,14:05:00,17:20:00,2019-07-24 15:18:09,6.4,1600,35
4192,CA1368,,14:05:00,17:20:00,2019-07-25 15:36:09,6.4,1600,34
4272,CA1368,,14:05:00,17:20:00,2019-07-26 14:34:20,6.4,1600,33
4352,CA1368,,14:05:00,17:20:00,2019-07-27 15:25:12,6.4,1600,32
4432,CA1368,,14:05:00,17:20:00,2019-07-28 15:29:32,6.4,1600,31
4512,CA1368,,14:05:00,17:20:00,2019-07-29 15:35:15,6.4,1600,30
4592,CA1368,,14:05:00,17:20:00,2019-07-30 14:41:01,6.4,1600,29
4672,CA1368,,14:05:00,17:20:00,2019-07-31 15:54:28,6.4,1600,28
4752,CA1368,,14:05:00,17:20:00,2019-08-01 15:43:43,6.4,1600,27
4832,CA1368,,14:05:00,17:20:00,2019-08-02 15:04:40,6.4,1600,26
4912,CA1368,,14:05:00,17:20:00,2019-08-03 14:59:45,6.4,1600,25
4992,CA1368,,14:05:00,17:20:00,2019-08-04 15:50:36,6.4,1600,24
5072,CA1368,,14:05:00,17:20:00,2019-08-05 15:03:12,6.4,1600,23
5152,CA1368,,14:05:00,17:20:00,2019-08-06 14:53:02,4.2,1050,22
5231,CA1368,,14:05:00,17:20:00,2019-08-07 15:11:18,4.2,1050,21
5337,CA1368,,14:05:00,17:20:00,2019-08-08 15:31:40,4.2,1050,20
5391,CA1368,,14:05:00,17:20:00,2019-08-09 15:26:23,4.2,1050,19
5467,CA1368,,14:05:00,17:20:00,2019-08-10 16:22:22,4.2,1050,18
5538,CA1368,,14:05:00,17:20:00,2019-08-11 15:10:04,4.2,1050,17
5618,CA1368,,14:05:00,17:20:00,2019-08-12 13:40:51,4.2,1050,16
5694,CA1368,,14:05:00,17:20:00,2019-08-13 16:19:19,4.2,1050,15
5770,CA1368,,14:05:00,17:20:00,2019-08-14 14:36:29,4.2,1050,14
5846,CA1368,,14:05:00,17:20:00,2019-08-15 15:35:08,4.2,1050,13
5922,CA1368,,14:05:00,17:20:00,2019-08-16 14:38:19,4.2,1050,12
5998,CA1368,,14:05:00,17:20:00,2019-08-17 15:40:17,4.2,1050,11
6074,CA1368,,14:05:00,17:20:00,2019-08-18 15:11:31,4.2,1050,10
6150,CA1368,,14:05:00,17:20:00,2019-08-19 16:20:04,4.2,1050,9
6226,CA1368,,14:05:00,17:20:00,2019-08-20 14:43:48,3.5,880,8
6302,CA1368,,14:05:00,17:20:00,2019-08-21 17:32:48,3.5,880,7
6377,CA1368,,14:05:00,17:20:00,2019-08-22 16:28:58,3.5,880,6
6453,CA1368,,14:05:00,17:20:00,2019-08-23 15:55:02,3.5,880,5
6528,CA1368,,14:05:00,17:20:00,2019-08-24 17:05:07,8.4,2090,4
6605,CA1368,,14:05:00,17:20:00,2019-08-25 17:30:52,8.4,2090,3
6681,CA1368,,14:05:00,17:20:00,2019-08-26 15:05:42,7.4,1840,2
6757,CA1368,,14:05:00,17:20:00,2019-08-27 15:40:16,7.4,1840,1
6852,CA1368,,14:05:00,17:20:00,2019-08-28 13:33:40,7.4,1840,0
3332,CA1384,,15:00:00,18:15:00,2019-07-14 14:45:41,7.4,1840,45
3415,CA1384,,15:00:00,18:15:00,2019-07-15 15:25:10,7.4,1840,44
3464,CA1384,,15:00:00,18:15:00,2019-07-16 14:59:25,7.4,1840,43
3573,CA1384,,15:00:00,18:15:00,2019-07-17 14:30:16,7.4,1840,42
3652,CA1384,,15:00:00,18:15:00,2019-07-18 15:55:41,7.4,1840,41
3732,CA1384,,15:00:00,18:15:00,2019-07-19 14:28:48,7.4,1840,40
3815,CA1384,,15:00:00,18:15:00,2019-07-20 14:34:15,6.4,1600,39
3893,CA1384,,15:00:00,18:15:00,2019-07-21 14:53:23,6.4,1600,38
3972,CA1384,,15:00:00,18:15:00,2019-07-22 15:21:01,6.4,1600,37
4054,CA1384,,15:00:00,18:15:00,2019-07-23 15:57:44,6.4,1600,36
4132,CA1384,,15:00:00,18:15:00,2019-07-24 15:18:09,6.4,1600,35
4212,CA1384,,15:00:00,18:15:00,2019-07-25 15:36:09,6.4,1600,34
4295,CA1384,,15:00:00,18:15:00,2019-07-26 14:34:20,6.4,1600,33
4372,CA1384,,15:00:00,18:15:00,2019-07-27 15:25:12,6.4,1600,32
4453,CA1384,,15:00:00,18:15:00,2019-07-28 15:29:32,6.4,1600,31
4532,CA1384,,15:00:00,18:15:00,2019-07-29 15:35:15,6.4,1600,30
4612,CA1384,,15:00:00,18:15:00,2019-07-30 14:41:01,6.4,1600,29
4695,CA1384,,15:00:00,18:15:00,2019-07-31 15:54:28,6.4,1600,28
4773,CA1384,,15:00:00,18:15:00,2019-08-01 15:43:43,6.4,1600,27
4852,CA1384,,15:00:00,18:15:00,2019-08-02 15:04:40,6.4,1600,26
4934,CA1384,,15:00:00,18:15:00,2019-08-03 14:59:45,6.4,1600,25
5012,CA1384,,15:00:00,18:15:00,2019-08-04 15:50:36,6.4,1600,24
5092,CA1384,,15:00:00,18:15:00,2019-08-05 15:03:12,6.4,1600,23
5176,CA1384,,15:00:00,18:15:00,2019-08-06 14:53:02,4.2,1050,22
5252,CA1384,,15:00:00,18:15:00,2019-08-07 15:11:18,4.2,1050,21
5278,CA1384,,15:00:00,18:15:00,2019-08-08 15:31:40,4.2,1050,20
5413,CA1384,,15:00:00,18:15:00,2019-08-09 15:26:23,4.2,1050,19
5489,CA1384,,15:00:00,18:15:00,2019-08-10 16:22:22,4.2,1050,18
5560,CA1384,,15:00:00,18:15:00,2019-08-11 15:10:04,4.2,1050,17
5639,CA1384,,15:00:00,18:15:00,2019-08-12 13:40:51,4.2,1050,16
5715,CA1384,,15:00:00,18:15:00,2019-08-13 16:19:19,4.2,1050,15
5793,CA1384,,15:00:00,18:15:00,2019-08-14 14:36:29,4.2,1050,14
5867,CA1384,,15:00:00,18:15:00,2019-08-15 15:35:08,4.2,1050,13
5943,CA1384,,15:00:00,18:15:00,2019-08-16 14:38:19,4.2,1050,12
6022,CA1384,,15:00:00,18:15:00,2019-08-17 15:40:17,4.2,1050,11
6095,CA1384,,15:00:00,18:15:00,2019-08-18 15:11:31,4.2,1050,10
6171,CA1384,,15:00:00,18:15:00,2019-08-19 16:20:04,4.2,1050,9
6249,CA1384,,15:00:00,18:15:00,2019-08-20 14:43:48,3.5,880,8
6323,CA1384,,15:00:00,18:15:00,2019-08-21 17:32:48,3.5,880,7
6398,CA1384,,15:00:00,18:15:00,2019-08-22 16:28:58,3.5,880,6
6477,CA1384,,15:00:00,18:15:00,2019-08-23 15:55:02,3.5,880,5
6550,CA1384,,15:00:00,18:15:00,2019-08-24 17:05:07,8.4,2090,4
6626,CA1384,,15:00:00,18:15:00,2019-08-25 17:30:52,8.4,2090,3
6704,CA1384,,15:00:00,18:15:00,2019-08-26 15:05:42,6.4,1600,2
6778,CA1384,,15:00:00,18:15:00,2019-08-27 15:40:16,7.4,1840,1
6873,CA1384,,15:00:00,18:15:00,2019-08-28 13:33:40,9.3,2330,0
3340,CA1398,,19:00:00,22:15:00,2019-07-14 14:45:41,5.4,1340,45
3423,CA1398,,19:00:00,22:15:00,2019-07-15 15:25:10,5.4,1340,44
3456,CA1398,,19:00:00,22:15:00,2019-07-16 14:59:25,5.4,1340,43
3581,CA1398,,19:00:00,22:15:00,2019-07-17 14:30:16,5.4,1340,42
3660,CA1398,,19:00:00,22:15:00,2019-07-18 15:55:41,5.4,1340,41
3740,CA1398,,19:00:00,22:15:00,2019-07-19 14:28:48,5.4,1340,40
3823,CA1398,,19:00:00,22:15:00,2019-07-20 14:34:15,5.4,1340,39
3901,CA1398,,19:00:00,22:15:00,2019-07-21 14:53:23,5.4,1340,38
3980,CA1398,,19:00:00,22:15:00,2019-07-22 15:21:01,5.4,1340,37
4062,CA1398,,19:00:00,22:15:00,2019-07-23 15:57:44,5.4,1340,36
4140,CA1398,,19:00:00,22:15:00,2019-07-24 15:18:09,5.4,1340,35
4220,CA1398,,19:00:00,22:15:00,2019-07-25 15:36:09,5.4,1340,34
4303,CA1398,,19:00:00,22:15:00,2019-07-26 14:34:20,5.4,1340,33
4380,CA1398,,19:00:00,22:15:00,2019-07-27 15:25:12,5.4,1340,32
4461,CA1398,,19:00:00,22:15:00,2019-07-28 15:29:32,5.4,1340,31
4540,CA1398,,19:00:00,22:15:00,2019-07-29 15:35:15,5.4,1340,30
4620,CA1398,,19:00:00,22:15:00,2019-07-30 14:41:01,5.4,1340,29
4703,CA1398,,19:00:00,22:15:00,2019-07-31 15:54:28,5.4,1340,28
4781,CA1398,,19:00:00,22:15:00,2019-08-01 15:43:43,5.4,1340,27
4860,CA1398,,19:00:00,22:15:00,2019-08-02 15:04:40,5.4,1340,26
4942,CA1398,,19:00:00,22:15:00,2019-08-03 14:59:45,5.4,1340,25
5020,CA1398,,19:00:00,22:15:00,2019-08-04 15:50:36,5.4,1340,24
5100,CA1398,,19:00:00,22:15:00,2019-08-05 15:03:12,5.4,1340,23
5184,CA1398,,19:00:00,22:15:00,2019-08-06 14:53:02,4.2,1050,22
5260,CA1398,,19:00:00,22:15:00,2019-08-07 15:11:18,3.1,763,21
5286,CA1398,,19:00:00,22:15:00,2019-08-08 15:31:40,3.0,750,20
5421,CA1398,,19:00:00,22:15:00,2019-08-09 15:26:23,9.7,2430,19
3278,CA1896,,13:05:00,16:10:00,2019-07-14 14:45:41,7.4,1840,45
3397,CA1896,,13:05:00,16:10:00,2019-07-15 15:25:10,7.4,1840,44
3479,CA1896,,13:05:00,16:10:00,2019-07-16 14:59:25,7.4,1840,43
3558,CA1896,,13:05:00,16:10:00,2019-07-17 14:30:16,7.4,1840,42
3598,CA1896,,13:05:00,16:10:00,2019-07-18 15:55:41,7.4,1840,41
3678,CA1896,,13:05:00,16:10:00,2019-07-19 14:28:48,7.4,1840,40
3800,CA1896,,13:05:00,16:10:00,2019-07-20 14:34:15,7.4,1840,39
3878,CA1896,,13:05:00,16:10:00,2019-07-21 14:53:23,7.4,1840,38
3918,CA1896,,13:05:00,16:10:00,2019-07-22 15:21:01,7.4,1840,37
4039,CA1896,,13:05:00,16:10:00,2019-07-23 15:57:44,7.4,1840,36
4078,CA1896,,13:05:00,16:10:00,2019-07-24 15:18:09,7.4,1840,35
4158,CA1896,,13:05:00,16:10:00,2019-07-25 15:36:09,7.4,1840,34
4280,CA1896,,13:05:00,16:10:00,2019-07-26 14:34:20,7.4,1840,33
4318,CA1896,,13:05:00,16:10:00,2019-07-27 15:25:12,7.4,1840,32
4438,CA1896,,13:05:00,16:10:00,2019-07-28 15:29:32,7.4,1840,31
4478,CA1896,,13:05:00,16:10:00,2019-07-29 15:35:15,7.4,1840,30
4558,CA1896,,13:05:00,16:10:00,2019-07-30 14:41:01,7.4,1840,29
4680,CA1896,,13:05:00,16:10:00,2019-07-31 15:54:28,7.4,1840,28
4758,CA1896,,13:05:00,16:10:00,2019-08-01 15:43:43,7.4,1840,27
4798,CA1896,,13:05:00,16:10:00,2019-08-02 15:04:40,7.4,1840,26
4919,CA1896,,13:05:00,16:10:00,2019-08-03 14:59:45,7.4,1840,25
4958,CA1896,,13:05:00,16:10:00,2019-08-04 15:50:36,7.4,1840,24
5038,CA1896,,13:05:00,16:10:00,2019-08-05 15:03:12,7.4,1840,23
5161,CA1896,,13:05:00,16:10:00,2019-08-06 14:53:02,5.4,1340,22
5237,CA1896,,13:05:00,16:10:00,2019-08-07 15:11:18,4.2,1050,21
5343,CA1896,,13:05:00,16:10:00,2019-08-08 15:31:40,4.2,1050,20
5398,CA1896,,13:05:00,16:10:00,2019-08-09 15:26:23,4.2,1050,19
5474,CA1896,,13:05:00,16:10:00,2019-08-10 16:22:22,4.2,1050,18
5545,CA1896,,13:05:00,16:10:00,2019-08-11 15:10:04,4.2,1050,17
5624,CA1896,,13:05:00,16:10:00,2019-08-12 13:40:51,4.2,1050,16
5663,CA1896,,13:05:00,16:10:00,2019-08-13 16:19:19,4.2,1050,15
5778,CA1896,,13:05:00,16:10:00,2019-08-14 14:36:29,4.2,1050,14
5815,CA1896,,13:05:00,16:10:00,2019-08-15 15:35:08,4.2,1050,13
5891,CA1896,,13:05:00,16:10:00,2019-08-16 14:38:19,4.2,1050,12
6007,CA1896,,13:05:00,16:10:00,2019-08-17 15:40:17,4.2,1050,11
6081,CA1896,,13:05:00,16:10:00,2019-08-18 15:11:31,4.2,1050,10
6119,CA1896,,13:05:00,16:10:00,2019-08-19 16:20:04,4.2,1050,9
6234,CA1896,,13:05:00,16:10:00,2019-08-20 14:43:48,3.5,880,8
6308,CA1896,,13:05:00,16:10:00,2019-08-21 17:32:48,3.5,880,7
6346,CA1896,,13:05:00,16:10:00,2019-08-22 16:28:58,3.5,880,6
6462,CA1896,,13:05:00,16:10:00,2019-08-23 15:55:02,3.5,880,5
6535,CA1896,,13:05:00,16:10:00,2019-08-24 17:05:07,8.4,2090,4
6574,CA1896,,13:05:00,16:10:00,2019-08-25 17:30:52,8.4,2090,3
6689,CA1896,,13:05:00,16:10:00,2019-08-26 15:05:42,6.4,1600,2
6764,CA1896,,13:05:00,16:10:00,2019-08-27 15:40:16,7.4,1840,1
6859,CA1896,,13:05:00,16:10:00,2019-08-28 13:33:40,7.4,1840,0
3296,CA3401,ZH9101,07:30:00,10:40:00,2019-07-14 14:45:41,6.6,1650,45
3376,CA3401,ZH9101,07:30:00,10:40:00,2019-07-15 15:25:10,6.6,1650,44
3501,CA3401,ZH9101,07:30:00,10:40:00,2019-07-16 14:59:25,6.6,1650,43
3536,CA3401,ZH9101,07:30:00,10:40:00,2019-07-17 14:30:16,6.6,1650,42
3616,CA3401,ZH9101,07:30:00,10:40:00,2019-07-18 15:55:41,6.6,1650,41
3696,CA3401,ZH9101,07:30:00,10:40:00,2019-07-19 14:28:48,6.6,1650,40
3776,CA3401,ZH9101,07:30:00,10:40:00,2019-07-20 14:34:15,6.6,1650,39
3856,CA3401,ZH9101,07:30:00,10:40:00,2019-07-21 14:53:23,6.6,1650,38
3936,CA3401,ZH9101,07:30:00,10:40:00,2019-07-22 15:21:01,6.6,1650,37
4016,CA3401,ZH9101,07:30:00,10:40:00,2019-07-23 15:57:44,6.6,1650,36
4096,CA3401,ZH9101,07:30:00,10:40:00,2019-07-24 15:18:09,6.6,1650,35
4176,CA3401,ZH9101,07:30:00,10:40:00,2019-07-25 15:36:09,6.6,1650,34
4256,CA3401,ZH9101,07:30:00,10:40:00,2019-07-26 14:34:20,6.6,1650,33
4336,CA3401,ZH9101,07:30:00,10:40:00,2019-07-27 15:25:12,6.6,1650,32
4416,CA3401,ZH9101,07:30:00,10:40:00,2019-07-28 15:29:32,6.6,1650,31
4496,CA3401,ZH9101,07:30:00,10:40:00,2019-07-29 15:35:15,6.6,1650,30
4576,CA3401,ZH9101,07:30:00,10:40:00,2019-07-30 14:41:01,6.6,1650,29
4656,CA3401,ZH9101,07:30:00,10:40:00,2019-07-31 15:54:28,6.6,1650,28
4736,CA3401,ZH9101,07:30:00,10:40:00,2019-08-01 15:43:43,6.6,1650,27
4816,CA3401,ZH9101,07:30:00,10:40:00,2019-08-02 15:04:40,6.6,1650,26
4896,CA3401,ZH9101,07:30:00,10:40:00,2019-08-03 14:59:45,6.6,1650,25
4976,CA3401,ZH9101,07:30:00,10:40:00,2019-08-04 15:50:36,6.6,1650,24
5056,CA3401,ZH9101,07:30:00,10:40:00,2019-08-05 15:03:12,6.6,1650,23
5136,CA3401,ZH9101,07:30:00,10:40:00,2019-08-06 14:53:02,5.5,1380,22
5215,CA3401,ZH9101,07:30:00,10:40:00,2019-08-07 15:11:18,5.0,1250,21
5321,CA3401,ZH9101,07:30:00,10:40:00,2019-08-08 15:31:40,5.0,1250,20
5376,CA3401,ZH9101,07:30:00,10:40:00,2019-08-09 15:26:23,5.0,1250,19
5454,CA3401,ZH9101,07:30:00,10:40:00,2019-08-10 16:22:22,5.0,1250,18
5585,CA3401,ZH9101,07:30:00,10:40:00,2019-08-11 15:10:04,5.0,1250,17
5605,CA3401,ZH9101,07:30:00,10:40:00,2019-08-12 13:40:51,5.0,1250,16
5681,CA3401,ZH9101,07:30:00,10:40:00,2019-08-13 16:19:19,5.0,1250,15
5757,CA3401,ZH9101,07:30:00,10:40:00,2019-08-14 14:36:29,5.0,1250,14
5833,CA3401,ZH9101,07:30:00,10:40:00,2019-08-15 15:35:08,5.0,1250,13
5909,CA3401,ZH9101,07:30:00,10:40:00,2019-08-16 14:38:19,5.0,1250,12
5985,CA3401,ZH9101,07:30:00,10:40:00,2019-08-17 15:40:17,5.0,1250,11
6061,CA3401,ZH9101,07:30:00,10:40:00,2019-08-18 15:11:31,5.0,1250,10
6137,CA3401,ZH9101,07:30:00,10:40:00,2019-08-19 16:20:04,5.0,1250,9
6213,CA3401,ZH9101,07:30:00,10:40:00,2019-08-20 14:43:48,5.0,1250,8
6289,CA3401,ZH9101,07:30:00,10:40:00,2019-08-21 17:32:48,5.0,1250,7
6364,CA3401,ZH9101,07:30:00,10:40:00,2019-08-22 16:28:58,5.0,1250,6
6440,CA3401,ZH9101,07:30:00,10:40:00,2019-08-23 15:55:02,5.0,1250,5
6515,CA3401,ZH9101,07:30:00,10:40:00,2019-08-24 17:05:07,7.6,1900,4
6592,CA3401,ZH9101,07:30:00,10:40:00,2019-08-25 17:30:52,7.6,1900,3
6668,CA3401,ZH9101,07:30:00,10:40:00,2019-08-26 15:05:42,7.6,1900,2
6744,CA3401,ZH9101,07:30:00,10:40:00,2019-08-27 15:40:16,8.6,2150,1
6819,CA3401,ZH9101,07:30:00,10:40:00,2019-08-28 13:33:40,8.6,2150,0
