,flightno,actualflight,departtime,arrivetime,crawltime,discount,lowest_price,days_to_departure
944,TV9881,,12:40:00,15:30:00,2021-03-23 14:37:13,6.0,1400,29
981,TV9881,,12:40:00,15:30:00,2021-03-24 14:45:38,6.0,1400,28
1027,TV9881,,12:40:00,15:30:00,2021-03-25 13:56:23,6.0,1400,27
1032,TV9881,,12:40:00,15:30:00,2021-03-26 14:41:35,6.0,1400,26
1073,TV9881,,12:40:00,15:30:00,2021-03-28 22:53:34,4.9,1144,24
1137,TV9881,,12:40:00,15:30:00,2021-03-29 14:40:57,4.9,1144,23
1195,TV9881,,12:40:00,15:30:00,2021-03-30 14:12:45,4.9,1144,22
1226,TV9881,,12:40:00,15:30:00,2021-03-31 13:57:35,4.9,1144,21
1266,TV9881,,12:40:00,15:30:00,2021-04-01 13:45:59,4.9,1144,20
1291,TV9881,,12:40:00,15:30:00,2021-04-02 14:02:21,5.0,1170,19
1333,TV9881,,12:40:00,15:30:00,2021-04-03 14:10:37,5.0,1170,18
1398,TV9881,,12:40:00,15:30:00,2021-04-04 13:42:35,4.4,1027,17
1408,TV9881,,12:40:00,15:30:00,2021-04-05 13:58:08,4.5,1050,16
1472,TV9881,,12:40:00,15:30:00,2021-04-06 14:08:54,4.5,1050,15
1530,TV9881,,12:40:00,15:30:00,2021-04-07 13:57:15,4.4,1027,14
1550,TV9881,,12:40:00,15:30:00,2021-04-08 14:23:30,4.5,1050,13
1602,TV9881,,12:40:00,15:30:00,2021-04-09 14:07:02,5.0,1170,12
1630,TV9881,,12:40:00,15:30:00,2021-04-10 13:44:26,4.5,1050,11
1669,TV9881,,12:40:00,15:30:00,2021-04-11 13:43:21,3.6,840,10
1686,TV9881,,12:40:00,15:30:00,2021-04-12 14:32:55,4.4,1027,9
1729,TV9881,,12:40:00,15:30:00,2021-04-13 14:19:03,4.5,1050,8
1798,TV9881,,12:40:00,15:30:00,2021-04-14 13:44:01,4.5,1050,7
1816,TV9881,,12:40:00,15:30:00,2021-04-15 13:44:22,3.6,840,6
1863,TV9881,,12:40:00,15:30:00,2021-04-16 14:27:56,4.5,1050,5
1918,TV9881,,12:40:00,15:30:00,2021-04-17 13:39:36,4.5,1050,4
1957,TV9881,,12:40:00,15:30:00,2021-04-18 13:44:01,4.5,1050,3
1959,TV9881,,12:40:00,15:30:00,2021-04-19 13:36:06,4.5,1050,2
2021,TV9881,,12:40:00,15:30:00,2021-04-20 14:24:48,4.5,1050,1
2069,TV9881,,12:40:00,15:30:00,2021-04-21 14:25:00,4.5,1050,0
942,ZH3907,TV9865,10:25:00,12:55:00,2021-03-23 14:37:13,6.0,1400,29
983,ZH3907,TV9865,10:25:00,12:55:00,2021-03-24 14:45:38,6.0,1400,28
1037,ZH3907,TV9865,10:25:00,12:55:00,2021-03-26 14:41:35,6.0,1400,26
1078,ZH3907,TV9865,10:25:00,12:55:00,2021-03-28 22:53:34,5.0,1170,24
1132,ZH3907,TV9865,10:25:00,12:55:00,2021-03-29 14:40:57,5.0,1170,23
1190,ZH3907,TV9865,10:25:00,12:55:00,2021-03-30 14:12:45,5.0,1170,22
1231,ZH3907,TV9865,10:25:00,12:55:00,2021-03-31 13:57:35,5.0,1170,21
1271,ZH3907,TV9865,10:25:00,12:55:00,2021-04-01 13:45:59,5.0,1170,20
1286,ZH3907,TV9865,10:25:00,12:55:00,2021-04-02 14:02:21,5.0,1170,19
1328,ZH3907,TV9865,10:25:00,12:55:00,2021-04-03 14:10:37,5.0,1170,18
1403,ZH3907,TV9865,10:25:00,12:55:00,2021-04-04 13:42:35,5.0,1170,17
1440,ZH3907,TV9865,10:25:00,12:55:00,2021-04-05 13:58:08,5.0,1170,16
1491,ZH3907,TV9865,10:25:00,12:55:00,2021-04-06 14:08:54,5.0,1170,15
1535,ZH3907,TV9865,10:25:00,12:55:00,2021-04-07 13:57:15,5.0,1170,14
1545,ZH3907,TV9865,10:25:00,12:55:00,2021-04-08 14:23:30,5.0,1170,13
1674,ZH3907,TV9865,10:25:00,12:55:00,2021-04-11 13:43:21,5.0,1170,10
1680,ZH3907,TV9865,10:25:00,12:55:00,2021-04-12 14:32:55,5.0,1170,9
1734,ZH3907,TV9865,10:25:00,12:55:00,2021-04-13 14:19:03,5.0,1170,8
1793,ZH3907,TV9865,10:25:00,12:55:00,2021-04-14 13:44:01,5.0,1170,7
1811,ZH3907,TV9865,10:25:00,12:55:00,2021-04-15 13:44:22,6.0,1400,6
1858,ZH3907,TV9865,10:25:00,12:55:00,2021-04-16 14:27:56,6.0,1400,5
1913,ZH3907,TV9865,10:25:00,12:55:00,2021-04-17 13:39:36,6.0,1400,4
1989,ZH3907,TV9865,10:25:00,12:55:00,2021-04-19 13:36:06,6.0,1400,2
2016,ZH3907,TV9865,10:25:00,12:55:00,2021-04-20 14:24:48,5.0,1170,1
2075,ZH3907,TV9865,10:25:00,12:55:00,2021-04-21 14:25:00,7.0,1630,0
956,ZH3921,TV9881,12:40:00,15:30:00,2021-03-23 14:37:13,6.0,1400,29
1004,ZH3921,TV9881,12:40:00,15:30:00,2021-03-24 14:45:38,6.0,1400,28
1045,ZH3921,TV9881,12:40:00,15:30:00,2021-03-26 14:41:35,6.0,1400,26
1104,ZH3921,TV9881,12:40:00,15:30:00,2021-03-28 22:53:34,5.0,1170,24
1147,ZH3921,TV9881,12:40:00,15:30:00,2021-03-29 14:40:57,5.0,1170,23
1166,ZH3921,TV9881,12:40:00,15:30:00,2021-03-30 14:12:45,5.0,1170,22
1217,ZH3921,TV9881,12:40:00,15:30:00,2021-03-31 13:57:35,5.0,1170,21
1256,ZH3921,TV9881,12:40:00,15:30:00,2021-04-01 13:45:59,5.0,1170,20
1300,ZH3921,TV9881,12:40:00,15:30:00,2021-04-02 14:02:21,5.0,1170,19
1342,ZH3921,TV9881,12:40:00,15:30:00,2021-04-03 14:10:37,5.0,1170,18
1388,ZH3921,TV9881,12:40:00,15:30:00,2021-04-04 13:42:35,5.0,1170,17
1418,ZH3921,TV9881,12:40:00,15:30:00,2021-04-05 13:58:08,5.0,1170,16
1482,ZH3921,TV9881,12:40:00,15:30:00,2021-04-06 14:08:54,5.0,1170,15
1520,ZH3921,TV9881,12:40:00,15:30:00,2021-04-07 13:57:15,5.0,1170,14
1560,ZH3921,TV9881,12:40:00,15:30:00,2021-04-08 14:23:30,5.0,1170,13
1659,ZH3921,TV9881,12:40:00,15:30:00,2021-04-11 13:43:21,5.0,1170,10
1701,ZH3921,TV9881,12:40:00,15:30:00,2021-04-12 14:32:55,5.0,1170,9
1740,ZH3921,TV9881,12:40:00,15:30:00,2021-04-13 14:19:03,5.0,1170,8
1808,ZH3921,TV9881,12:40:00,15:30:00,2021-04-14 13:44:01,5.0,1170,7
1826,ZH3921,TV9881,12:40:00,15:30:00,2021-04-15 13:44:22,5.0,1170,6
1873,ZH3921,TV9881,12:40:00,15:30:00,2021-04-16 14:27:56,5.0,1170,5
1928,ZH3921,TV9881,12:40:00,15:30:00,2021-04-17 13:39:36,5.0,1170,4
1970,ZH3921,TV9881,12:40:00,15:30:00,2021-04-19 13:36:06,5.0,1170,2
2031,ZH3921,TV9881,12:40:00,15:30:00,2021-04-20 14:24:48,5.0,1170,1
2082,ZH3921,TV9881,12:40:00,15:30:00,2021-04-21 14:25:00,5.0,1170,0
864,ZH4501,CA4501,16:30:00,19:30:00,2021-03-20 14:20:46,5.2,1210,32
890,ZH4501,CA4501,16:30:00,19:30:00,2021-03-21 14:43:57,5.2,1210,31
937,ZH4501,CA4501,16:30:00,19:30:00,2021-03-23 14:37:13,5.3,1240,29
991,ZH4501,CA4501,16:30:00,19:30:00,2021-03-24 14:45:38,5.2,1210,28
1063,ZH4501,CA4501,16:30:00,19:30:00,2021-03-26 14:41:35,5.3,1240,26
1086,ZH4501,CA4501,16:30:00,19:30:00,2021-03-28 22:53:34,5.3,1240,24
1115,ZH4501,CA4501,16:30:00,19:30:00,2021-03-29 14:40:57,5.3,1240,23
1183,ZH4501,CA4501,16:30:00,19:30:00,2021-03-30 14:12:45,5.2,1200,22
1199,ZH4501,CA4501,16:30:00,19:30:00,2021-03-31 13:57:35,5.2,1200,21
1238,ZH4501,CA4501,16:30:00,19:30:00,2021-04-01 13:45:59,5.2,1200,20
1318,ZH4501,CA4501,16:30:00,19:30:00,2021-04-02 14:02:21,5.2,1200,19
1361,ZH4501,CA4501,16:30:00,19:30:00,2021-04-03 14:10:37,5.1,1190,18
1368,ZH4501,CA4501,16:30:00,19:30:00,2021-04-04 13:42:35,5.1,1190,17
1449,ZH4501,CA4501,16:30:00,19:30:00,2021-04-05 13:58:08,5.1,1190,16
1466,ZH4501,CA4501,16:30:00,19:30:00,2021-04-06 14:08:54,5.1,1190,15
1499,ZH4501,CA4501,16:30:00,19:30:00,2021-04-07 13:57:15,5.1,1190,14
1579,ZH4501,CA4501,16:30:00,19:30:00,2021-04-08 14:23:30,5.1,1190,13
1640,ZH4501,CA4501,16:30:00,19:30:00,2021-04-11 13:43:21,5.2,1220,10
1720,ZH4501,CA4501,16:30:00,19:30:00,2021-04-12 14:32:55,5.2,1220,9
1747,ZH4501,CA4501,16:30:00,19:30:00,2021-04-13 14:19:03,4.7,1090,8
1781,ZH4501,CA4501,16:30:00,19:30:00,2021-04-14 13:44:01,5.2,1220,7
1837,ZH4501,CA4501,16:30:00,19:30:00,2021-04-15 13:44:22,4.6,1070,6
1891,ZH4501,CA4501,16:30:00,19:30:00,2021-04-16 14:27:56,5.5,1290,5
1905,ZH4501,CA4501,16:30:00,19:30:00,2021-04-17 13:39:36,4.6,1070,4
2000,ZH4501,CA4501,16:30:00,19:30:00,2021-04-19 13:36:06,4.6,1070,2
2012,ZH4501,CA4501,16:30:00,19:30:00,2021-04-20 14:24:48,6.3,1470,1
2047,ZH4501,CA4501,16:30:00,19:30:00,2021-04-21 14:25:00,7.0,1640,0
865,ZH4515,CA4515,08:05:00,10:45:00,2021-03-20 14:20:46,3.9,900,32
891,ZH4515,CA4515,08:05:00,10:45:00,2021-03-21 14:43:57,3.9,900,31
962,ZH4515,CA4515,08:05:00,10:45:00,2021-03-23 14:37:13,4.0,933,29
990,ZH4515,CA4515,08:05:00,10:45:00,2021-03-24 14:45:38,3.9,900,28
1062,ZH4515,CA4515,08:05:00,10:45:00,2021-03-26 14:41:35,4.0,933,26
1087,ZH4515,CA4515,08:05:00,10:45:00,2021-03-28 22:53:34,4.0,933,24
1119,ZH4515,CA4515,08:05:00,10:45:00,2021-03-29 14:40:57,4.0,933,23
1182,ZH4515,CA4515,08:05:00,10:45:00,2021-03-30 14:12:45,3.8,893,22
1200,ZH4515,CA4515,08:05:00,10:45:00,2021-03-31 13:57:35,3.8,893,21
1239,ZH4515,CA4515,08:05:00,10:45:00,2021-04-01 13:45:59,3.8,893,20
1317,ZH4515,CA4515,08:05:00,10:45:00,2021-04-02 14:02:21,3.8,893,19
1360,ZH4515,CA4515,08:05:00,10:45:00,2021-04-03 14:10:37,3.7,860,18
1369,ZH4515,CA4515,08:05:00,10:45:00,2021-04-04 13:42:35,4.5,1050,17
1450,ZH4515,CA4515,08:05:00,10:45:00,2021-04-05 13:58:08,4.5,1050,16
1465,ZH4515,CA4515,08:05:00,10:45:00,2021-04-06 14:08:54,4.8,1120,15
1500,ZH4515,CA4515,08:05:00,10:45:00,2021-04-07 13:57:15,4.8,1120,14
1578,ZH4515,CA4515,08:05:00,10:45:00,2021-04-08 14:23:30,4.8,1120,13
1641,ZH4515,CA4515,08:05:00,10:45:00,2021-04-11 13:43:21,4.9,1153,10
1719,ZH4515,CA4515,08:05:00,10:45:00,2021-04-12 14:32:55,4.9,1153,9
1748,ZH4515,CA4515,08:05:00,10:45:00,2021-04-13 14:19:03,4.7,1093,8
1780,ZH4515,CA4515,08:05:00,10:45:00,2021-04-14 13:44:01,4.7,1093,7
1838,ZH4515,CA4515,08:05:00,10:45:00,2021-04-15 13:44:22,4.6,1073,6
1890,ZH4515,CA4515,08:05:00,10:45:00,2021-04-16 14:27:56,4.6,1073,5
1904,ZH4515,CA4515,08:05:00,10:45:00,2021-04-17 13:39:36,4.6,1073,4
1999,ZH4515,CA4515,08:05:00,10:45:00,2021-04-19 13:36:06,4.6,1073,2
2011,ZH4515,CA4515,08:05:00,10:45:00,2021-04-20 14:24:48,6.3,1473,1
2045,ZH4515,CA4515,08:05:00,10:45:00,2021-04-21 14:25:00,6.3,1473,0
1036,ZH5010,HO1058,05:55:00,08:40:00,2021-03-26 14:41:35,5.1,1080,26
1077,ZH5010,HO1058,05:55:00,08:40:00,2021-03-28 22:53:34,5.1,1080,24
1133,ZH5010,HO1058,05:55:00,08:40:00,2021-03-29 14:40:57,5.1,1080,23
1191,ZH5010,HO1058,05:55:00,08:40:00,2021-03-30 14:12:45,5.1,1080,22
1230,ZH5010,HO1058,05:55:00,08:40:00,2021-03-31 13:57:35,5.1,1080,21
1270,ZH5010,HO1058,05:55:00,08:40:00,2021-04-01 13:45:59,5.1,1080,20
1287,ZH5010,HO1058,05:55:00,08:40:00,2021-04-02 14:02:21,5.1,1080,19
1329,ZH5010,HO1058,05:55:00,08:40:00,2021-04-03 14:10:37,5.1,1080,18
1402,ZH5010,HO1058,05:55:00,08:40:00,2021-04-04 13:42:35,5.1,1080,17
1441,ZH5010,HO1058,05:55:00,08:40:00,2021-04-05 13:58:08,5.1,1080,16
1490,ZH5010,HO1058,05:55:00,08:40:00,2021-04-06 14:08:54,5.1,1080,15
1534,ZH5010,HO1058,05:55:00,08:40:00,2021-04-07 13:57:15,5.1,1080,14
1546,ZH5010,HO1058,05:55:00,08:40:00,2021-04-08 14:23:30,5.1,1080,13
1673,ZH5010,HO1058,05:55:00,08:40:00,2021-04-11 13:43:21,5.1,1080,10
1690,ZH5010,HO1058,05:55:00,08:40:00,2021-04-12 14:32:55,5.1,1080,9
1733,ZH5010,HO1058,05:55:00,08:40:00,2021-04-13 14:19:03,5.1,1080,8
1794,ZH5010,HO1058,05:55:00,08:40:00,2021-04-14 13:44:01,4.1,870,7
1812,ZH5010,HO1058,05:55:00,08:40:00,2021-04-15 13:44:22,4.1,870,6
1859,ZH5010,HO1058,05:55:00,08:40:00,2021-04-16 14:27:56,4.1,870,5
1914,ZH5010,HO1058,05:55:00,08:40:00,2021-04-17 13:39:36,4.1,870,4
1988,ZH5010,HO1058,05:55:00,08:40:00,2021-04-19 13:36:06,5.1,1080,2
2017,ZH5010,HO1058,05:55:00,08:40:00,2021-04-20 14:24:48,4.1,870,1
2074,ZH5010,HO1058,05:55:00,08:40:00,2021-04-21 14:25:00,4.6,980,0
1035,ZH5020,HO1098,14:55:00,17:40:00,2021-03-26 14:41:35,5.1,1080,26
1076,ZH5020,HO1098,14:55:00,17:40:00,2021-03-28 22:53:34,5.1,1080,24
1134,ZH5020,HO1098,14:55:00,17:40:00,2021-03-29 14:40:57,5.1,1080,23
1192,ZH5020,HO1098,14:55:00,17:40:00,2021-03-30 14:12:45,5.1,1080,22
1229,ZH5020,HO1098,14:55:00,17:40:00,2021-03-31 13:57:35,5.1,1080,21
1269,ZH5020,HO1098,14:55:00,17:40:00,2021-04-01 13:45:59,5.1,1080,20
1288,ZH5020,HO1098,14:55:00,17:40:00,2021-04-02 14:02:21,5.1,1080,19
1330,ZH5020,HO1098,14:55:00,17:40:00,2021-04-03 14:10:37,5.1,1080,18
1401,ZH5020,HO1098,14:55:00,17:40:00,2021-04-04 13:42:35,5.1,1080,17
1442,ZH5020,HO1098,14:55:00,17:40:00,2021-04-05 13:58:08,5.1,1080,16
1489,ZH5020,HO1098,14:55:00,17:40:00,2021-04-06 14:08:54,5.1,1080,15
1533,ZH5020,HO1098,14:55:00,17:40:00,2021-04-07 13:57:15,5.1,1080,14
1547,ZH5020,HO1098,14:55:00,17:40:00,2021-04-08 14:23:30,5.1,1080,13
1672,ZH5020,HO1098,14:55:00,17:40:00,2021-04-11 13:43:21,7.1,1510,10
1689,ZH5020,HO1098,14:55:00,17:40:00,2021-04-12 14:32:55,7.1,1510,9
1732,ZH5020,HO1098,14:55:00,17:40:00,2021-04-13 14:19:03,7.1,1510,8
1795,ZH5020,HO1098,14:55:00,17:40:00,2021-04-14 13:44:01,7.1,1510,7
1813,ZH5020,HO1098,14:55:00,17:40:00,2021-04-15 13:44:22,7.1,1510,6
1860,ZH5020,HO1098,14:55:00,17:40:00,2021-04-16 14:27:56,7.1,1510,5
1915,ZH5020,HO1098,14:55:00,17:40:00,2021-04-17 13:39:36,7.1,1510,4
1987,ZH5020,HO1098,14:55:00,17:40:00,2021-04-19 13:36:06,7.1,1510,2
2018,ZH5020,HO1098,14:55:00,17:40:00,2021-04-20 14:24:48,5.1,1080,1
2073,ZH5020,HO1098,14:55:00,17:40:00,2021-04-21 14:25:00,6.1,1290,0
1052,ZH5026,HO1120,12:15:00,14:55:00,2021-03-26 14:41:35,5.1,1080,26
1097,ZH5026,HO1120,12:15:00,14:55:00,2021-03-28 22:53:34,5.1,1080,24
1153,ZH5026,HO1120,12:15:00,14:55:00,2021-03-29 14:40:57,5.1,1080,23
1173,ZH5026,HO1120,12:15:00,14:55:00,2021-03-30 14:12:45,5.1,1080,22
1210,ZH5026,HO1120,12:15:00,14:55:00,2021-03-31 13:57:35,5.1,1080,21
1249,ZH5026,HO1120,12:15:00,14:55:00,2021-04-01 13:45:59,5.1,1080,20
1307,ZH5026,HO1120,12:15:00,14:55:00,2021-04-02 14:02:21,5.1,1080,19
1349,ZH5026,HO1120,12:15:00,14:55:00,2021-04-03 14:10:37,5.1,1080,18
1380,ZH5026,HO1120,12:15:00,14:55:00,2021-04-04 13:42:35,5.1,1080,17
1426,ZH5026,HO1120,12:15:00,14:55:00,2021-04-05 13:58:08,5.1,1080,16
1454,ZH5026,HO1120,12:15:00,14:55:00,2021-04-06 14:08:54,5.1,1080,15
1511,ZH5026,HO1120,12:15:00,14:55:00,2021-04-07 13:57:15,5.1,1080,14
1568,ZH5026,HO1120,12:15:00,14:55:00,2021-04-08 14:23:30,5.1,1080,13
1651,ZH5026,HO1120,12:15:00,14:55:00,2021-04-11 13:43:21,5.1,1080,10
1709,ZH5026,HO1120,12:15:00,14:55:00,2021-04-12 14:32:55,5.1,1080,9
1751,ZH5026,HO1120,12:15:00,14:55:00,2021-04-13 14:19:03,5.1,1080,8
1771,ZH5026,HO1120,12:15:00,14:55:00,2021-04-14 13:44:01,5.1,1080,7
1810,ZH5026,HO1120,12:15:00,14:55:00,2021-04-15 13:44:22,6.1,1290,6
1881,ZH5026,HO1120,12:15:00,14:55:00,2021-04-16 14:27:56,6.1,1290,5
1935,ZH5026,HO1120,12:15:00,14:55:00,2021-04-17 13:39:36,6.1,1290,4
1962,ZH5026,HO1120,12:15:00,14:55:00,2021-04-19 13:36:06,5.1,1080,2
2039,ZH5026,HO1120,12:15:00,14:55:00,2021-04-20 14:24:48,5.1,1080,1
2054,ZH5026,HO1120,12:15:00,14:55:00,2021-04-21 14:25:00,6.1,1290,0
